==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
foo8__190                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   194879   599258       N               -               -               -
foo8__214                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   167254   572142       N               -               -               -
foo8__22                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   180374   591772       N               -               -               -
foo8__238                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   204376   587640       N               -               -               -
foo8__262                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   200484   583735       N               -               -               -
foo8__286                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   180899   575554       N               -               -               -
foo8__46                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   177620   574047       N               -               -               -
foo8__70                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   203063   578674       N               -               -               -
foo8__94                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   194019   583685       N               -               -               -
foo9__10                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    24564   518142       N               -               -               -
foo9__106                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    32391   508061       N               -               -               -
foo9__130                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    40627   510771       N               -               -               -
foo9__154                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048     8287   527003       N               -               -               -
foo9__178                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    22232   516661       N               -               -               -
foo9__202                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    16096   510511       N               -               -               -
foo9__226                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    16067   513440       N               -               -               -
foo9__250                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    11885   519844       N               -               -               -
foo9__274                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    29399   508693       N               -               -               -
foo9__298                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    22700   515731       N               -               -               -
foo9__34                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    26581   538977       N               -               -               -
foo9__58                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    26269   534241       N               -               -               -
foo9__82                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    29002   490809       N               -               -               -
mid10__10                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    10727   239429       N               -               -               -
mid10__106                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    28036   218296       N               -               -               -
mid10__130                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048     8657   217433       N               -               -               -
mid10__154                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    14379   225839       N               -               -               -
mid10__178                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    16965   229570       N               -               -               -
mid10__202                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    18540   213466       N               -               -               -
mid10__226                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    29013   207787       N               -               -               -
mid10__250                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    28683   225302       N               -               -               -
mid10__274                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    18725   211500       N               -               -               -
mid10__298                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    39935   228317       N               -               -               -
mid10__34                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    34768   223212       N               -               -               -
mid10__58                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    42783   231296       N               -               -               -
mid10__82                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    35997   230304       N               -               -               -
mid1__118                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   688672    19178       N               -               -               -
mid1__142                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   675588    36914       N               -               -               -
mid1__166                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   668908    24828       N               -               -               -
mid1__190                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   711819    22507       N               -               -               -
mid1__214                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   692299    23734       N               -               -               -
mid1__22                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   701572    16643       N               -               -               -
mid1__238                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   674072    28619       N               -               -               -
mid1__262                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   693722    24646       N               -               -               -
mid1__286                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   707383    32590       N               -               -               -
mid1__46                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   711709    33983       N               -               -               -
mid1__70                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   659546    23946       N               -               -               -
mid1__94                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   716073    32447       N               -               -               -
mid2__10                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   427052    28510       N               -               -               -
mid2__106                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   406760    25923       N               -               -               -
mid2__130                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   397426    25369       N               -               -               -
mid2__154                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   426473    19221       N               -               -               -
mid2__178                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   425326    21011       N               -               -               -
mid2__202                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   453886    22699       N               -               -               -
mid2__226                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   418379     5198       N               -               -               -
mid2__250                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   400804    25241       N               -               -               -
mid2__274                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   403018    19129       N               -               -               -
mid2__298                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   452021    16404       N               -               -               -
mid2__34                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   392195    28484       N               -               -               -
mid2__58                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   403407    15865       N               -               -               -
mid2__82                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   411440    21497       N               -               -               -
mid3__118                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   133213    35915       N               -               -               -
mid3__142                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   129525    31465       N               -               -               -
mid3__166                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   190457    17284       N               -               -               -
mid3__190                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   136625    14923       N               -               -               -
mid3__214                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   129847    28664       N               -               -               -
mid3__22                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   174503    38876       N               -               -               -
mid3__238                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   139101    36839       N               -               -               -
mid3__262                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   180082     8885       N               -               -               -
mid3__286                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   186301    26441       N               -               -               -
mid3__46                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   151096    37774       N               -               -               -
mid3__70                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   145940    25926       N               -               -               -
mid3__94                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   134075    17954       N               -               -               -
mid4__10                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   797564   492270       N               -               -               -
mid4__106                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   782813   467802       N               -               -               -
mid4__130                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   789989   477864       N               -               -               -
mid4__154                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   791499   487754       N               -               -               -
mid4__178                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   788338   489009       N               -               -               -
mid4__202                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   793663   482388       N               -               -               -
mid4__226                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   782097   492160       N               -               -               -
mid4__250                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   793487   495591       N               -               -               -
mid4__274                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   779846   451716       N               -               -               -
mid4__298                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   770480   446234       N               -               -               -
mid4__34                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   779350   471699       N               -               -               -
mid4__58                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   788351   482290       N               -               -               -
mid4__82                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   788612   465047       N               -               -               -
mid5__118                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   775290   176288       N               -               -               -
mid5__142                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   786543   173351       N               -               -               -
mid5__166                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   783074   183118       N               -               -               -
mid5__190                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   799520   203933       N               -               -               -
mid5__214                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   784040   182174       N               -               -               -
mid5__22                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   772193   170703       N               -               -               -
mid5__238                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   790308   198491       N               -               -               -
mid5__262                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   791199   197499       N               -               -               -
mid5__286                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   786622   188789       N               -               -               -
mid5__46                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   789874   176255       N               -               -               -
mid5__70                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   778241   178934       N               -               -               -
mid5__94                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   785049   186953       N               -               -               -
mid6__10                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   697353   576879       N               -               -               -
mid6__106                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   739544   580915       N               -               -               -
mid6__130                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   697094   575915       N               -               -               -
mid6__154                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   739997   591071       N               -               -               -
mid6__178                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   710394   570474       N               -               -               -
mid6__202                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   704466   574656       N               -               -               -
mid6__226                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   708042   580698       N               -               -               -
mid6__250                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   700004   579722       N               -               -               -
mid6__274                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   746665   591107       N               -               -               -
mid6__298                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   723247   576077       N               -               -               -
mid6__34                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   717159   586480       N               -               -               -
mid6__58                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   705162   585343       N               -               -               -
mid6__82                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   731250   594940       N               -               -               -
mid7__118                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   434738   595998       N               -               -               -
mid7__142                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   429277   594329       N               -               -               -
mid7__166                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   433579   587427       N               -               -               -
mid7__190                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   419532   579931       N               -               -               -
mid7__214                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   466948   598894       N               -               -               -
mid7__22                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   467991   583162       N               -               -               -
mid7__238                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   453907   587953       N               -               -               -
mid7__262                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   476663   600817       N               -               -               -
mid7__286                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   457945   594061       N               -               -               -
mid7__46                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   448543   580032       N               -               -               -
mid7__70                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   459139   598441       N               -               -               -
mid7__94                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   420870   582319       N               -               -               -
mid8__10                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   193795   597261       N               -               -               -
mid8__106                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   204471   592633       N               -               -               -
mid8__130                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   174541   591311       N               -               -               -
mid8__154                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   167299   594779       N               -               -               -
mid8__178                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   213171   599246       N               -               -               -
mid8__202                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   140969   578243       N               -               -               -
mid8__226                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   147360   585512       N               -               -               -
mid8__250                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   153923   588410       N               -               -               -
mid8__274                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   200290   577143       N               -               -               -
mid8__298                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   162597   568483       N               -               -               -
mid8__34                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   175414   579633       N               -               -               -
mid8__58                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   185565   598099       N               -               -               -
mid8__82                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   145946   575814       N               -               -               -
mid9__118                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048     9352   511780       N               -               -               -
mid9__142                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    12743   535251       N               -               -               -
mid9__166                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    33948   516481       N               -               -               -
mid9__190                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    17256   498994       N               -               -               -
mid9__214                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    20130   508135       N               -               -               -
mid9__22                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    15221   502444       N               -               -               -
mid9__238                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    19828   485653       N               -               -               -
mid9__262                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    14890   494540       N               -               -               -
mid9__286                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    35489   506990       N               -               -               -
mid9__46                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    24498   486709       N               -               -               -
mid9__70                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    34001   500991       N               -               -               -
mid9__94                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    22552   483061       N               -               -               -
mid_hier10__118                 SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    38769   191836       N               -               -               -
mid_hier10__142                 SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048     8427   212073       N               -               -               -
mid_hier10__166                 SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    18242   194281       N               -               -               -
mid_hier10__190                 SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    41655   185911       N               -               -               -
mid_hier10__214                 SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    19051   198022       N               -               -               -
mid_hier10__22                  SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048     6879   216639       N               -               -               -
mid_hier10__238                 SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    43973   207927       N               -               -               -
mid_hier10__262                 SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    30825   185849       N               -               -               -
mid_hier10__286                 SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    13290   202193       N               -               -               -
mid_hier10__46                  SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    15758   203277       N               -               -               -
mid_hier10__70                  SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    42481   204041       N               -               -               -
mid_hier10__94                  SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    22804   192167       N               -               -               -
bar10__107                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    16327   156469       N               -               -               -
bar10__11                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    13961   144143       N               -               -               -
bar10__131                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    20581   173857       N               -               -               -
bar10__155                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    13078   189084       N               -               -               -
bar10__179                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    26058   166517       N               -               -               -
bar10__203                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982     8434   193715       N               -               -               -
bar10__227                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    20603   158342       N               -               -               -
bar10__251                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    19767   139734       N               -               -               -
bar10__275                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    24559   155654       N               -               -               -
bar10__299                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    12477   190986       N               -               -               -
bar10__323                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    22375   168402       N               -               -               -
bar10__347                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    12267   139678       N               -               -               -
bar10__35                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    12512   150890       N               -               -               -
bar10__371                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982     7732   180792       N               -               -               -
bar10__395                      SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982     8193   182618       N               -               -               -
bar10__59                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    14137   165967       N               -               -               -
bar10__83                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982    18321   174718       N               -               -               -
bar1__107                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   665344    11572       N               -               -               -
bar1__11                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   684786    15001       N               -               -               -
bar1__131                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   661436    27172       N               -               -               -
bar1__155                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   669864     7623       N               -               -               -
bar1__179                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   719893    10591       N               -               -               -
bar1__203                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   673068    14422       N               -               -               -
bar1__227                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   662375    17417       N               -               -               -
bar1__251                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   646937    12961       N               -               -               -
bar1__275                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   655692    20950       N               -               -               -
bar1__299                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   683053    11713       N               -               -               -
bar1__35                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   652243    14184       N               -               -               -
bar1__59                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   678515     5789       N               -               -               -
bar1__83                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   719934     7509       N               -               -               -
bar2__119                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   400530    13062       N               -               -               -
bar2__143                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   374206    28094       N               -               -               -
bar2__167                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   411484     6798       N               -               -               -
bar2__191                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   371196    27138       N               -               -               -
bar2__215                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   358597    16730       N               -               -               -
bar2__23                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   364299    20712       N               -               -               -
bar2__239                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   415729    10580       N               -               -               -
bar2__263                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   386222    13498       N               -               -               -
bar2__287                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   358741    15740       N               -               -               -
bar2__47                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   402610     6465       N               -               -               -
bar2__71                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   385890    11499       N               -               -               -
bar2__95                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   393174    20134       N               -               -               -
bar3__107                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   102163    11814       N               -               -               -
bar3__11                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   123490    17315       N               -               -               -
bar3__131                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   121019    35882       N               -               -               -
bar3__155                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   128544    11161       N               -               -               -
bar3__179                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   151413    10001       N               -               -               -
bar3__203                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   105746    22849       N               -               -               -
