==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Compared to baseline]
Area ratio (after/before) % = 100%
Leakage ratio (after/before) % = 100%
CkCap ratio (after/before) % = 100%

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
foo4__210                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   770604   494000       N               -               -               -
foo4__234                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   774452   474200      FS               -               -               -
foo4__258                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   763130   459200       N               -               -               -
foo4__282                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   780520   504200      FS               -               -               -
foo4__42                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   782814   483800      FS               -               -               -
foo4__66                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   788734   499400      FS               -               -               -
foo4__90                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   785774   507200       N               -               -               -
foo5__102                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   774378   200600      FS               -               -               -
foo5__126                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   784442   232400       N               -               -               -
foo5__150                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   793100   222200      FS               -               -               -
foo5__174                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   799168   228200      FS               -               -               -
foo5__198                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   782814   217400      FS               -               -               -
foo5__222                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   786588   231200       N               -               -               -
foo5__246                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   799390   210200      FS               -               -               -
foo5__270                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   778596   210800       N               -               -               -
foo5__294                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   790732   219800      FS               -               -               -
foo5__30                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   763352   189800      FS               -               -               -
foo5__54                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   776672   212600      FS               -               -               -
foo5__6                         SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   773934   183800      FS               -               -               -
foo5__78                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   795024   219200       N               -               -               -
foo6__114                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   731236   566000       N               -               -               -
foo6__138                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   735528   585800      FS               -               -               -
foo6__162                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   748108   578600      FS               -               -               -
foo6__18                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   728720   577400      FS               -               -               -
foo6__186                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   717916   587000      FS               -               -               -
foo6__210                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   739450   574400       N               -               -               -
foo6__234                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   741966   580400       N               -               -               -
foo6__258                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   732938   584000       N               -               -               -
foo6__282                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   739524   594800       N               -               -               -
foo6__42                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   743816   582200      FS               -               -               -
foo6__66                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   726500   591800      FS               -               -               -
foo6__90                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   713180   570800       N               -               -               -
foo7__102                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   486148   585200       N               -               -               -
foo7__126                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   455438   567800      FS               -               -               -
foo7__150                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   469202   600800       N               -               -               -
foo7__174                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   445670   590000       N               -               -               -
foo7__198                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   445670   566600      FS               -               -               -
foo7__222                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   492956   599600       N               -               -               -
foo7__246                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   480154   590600      FS               -               -               -
foo7__270                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   481708   594800       N               -               -               -
foo7__294                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   472532   585800      FS               -               -               -
foo7__30                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   455734   575000      FS               -               -               -
foo7__54                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   483780   597800      FS               -               -               -
foo7__6                         SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   465946   573200       N               -               -               -
foo7__78                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   473568   576200      FS               -               -               -
foo8__114                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   186078   575000      FS               -               -               -
foo8__138                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   207242   597800      FS               -               -               -
foo8__162                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   199398   588200      FS               -               -               -
foo8__18                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   174312   570200      FS               -               -               -
foo8__186                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   187188   600200      FS               -               -               -
foo8__210                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   190222   575000      FS               -               -               -
foo8__234                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   190666   571400      FS               -               -               -
foo8__258                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   173128   567200       N               -               -               -
foo8__282                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   191628   584000       N               -               -               -
foo8__42                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   201396   575600       N               -               -               -
foo8__66                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   153592   570800       N               -               -               -
foo8__90                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   194884   597800      FS               -               -               -
foo9__102                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    23944   510200      FS               -               -               -
foo9__126                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    30234   514400       N               -               -               -
foo9__150                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    24832   506600      FS               -               -               -
foo9__174                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    32676   525200       N               -               -               -
foo9__198                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    22538   521600       N               -               -               -
foo9__222                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    20096   528800       N               -               -               -
foo9__246                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    23796   530000       N               -               -               -
foo9__270                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    16396   534200      FS               -               -               -
foo9__294                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    18986   517400      FS               -               -               -
foo9__30                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    39854   504200      FS               -               -               -
foo9__54                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    16174   524600      FS               -               -               -
foo9__6                         SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    32380   507800      FS               -               -               -
foo9__78                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    10328   516200      FS               -               -               -
mid10__102                      SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    37486   236000       N               -               -               -
mid10__126                      SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    33786   242000       N               -               -               -
mid10__150                      SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    47476   219800      FS               -               -               -
mid10__174                      SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    23796   259400      FS               -               -               -
mid10__198                      SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    21502   217400      FS               -               -               -
mid10__222                      SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    42666   222800       N               -               -               -
mid10__246                      SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    41112   221000      FS               -               -               -
mid10__270                      SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    17654   240800       N               -               -               -
mid10__294                      SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    30012   255800      FS               -               -               -
mid10__30                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    20318   231200       N               -               -               -
mid10__54                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    33268   210800       N               -               -               -
mid10__6                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    18616   225800      FS               -               -               -
mid10__78                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    36524   218600      FS               -               -               -
mid1__114                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   670260    39200       N               -               -               -
mid1__138                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   681138    23000      FS               -               -               -
mid1__162                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   675218    27800      FS               -               -               -
mid1__18                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   670260    28400       N               -               -               -
mid1__186                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   672776    39200       N               -               -               -
mid1__210                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   692238    45200       N               -               -               -
mid1__234                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   697196    17000      FS               -               -               -
mid1__258                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   688982    39200       N               -               -               -
mid1__282                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   716362     9200       N               -               -               -
mid1__42                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   668114    30200      FS               -               -               -
mid1__66                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   697196    12800       N               -               -               -
mid1__90                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   683876    25400      FS               -               -               -
mid2__102                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   398088    21800      FS               -               -               -
mid2__126                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   389874    28400       N               -               -               -
mid2__150                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   405340    18200      FS               -               -               -
mid2__174                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   422064    29000      FS               -               -               -
mid2__198                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   415182    11600       N               -               -               -
mid2__222                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   419696    20600      FS               -               -               -
mid2__246                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   435532    35600       N               -               -               -
mid2__270                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   404896    14600      FS               -               -               -
mid2__294                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   417994     9200       N               -               -               -
mid2__30                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   386618    22400       N               -               -               -
mid2__54                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   422730    26600      FS               -               -               -
mid2__6                         SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   398606    26000       N               -               -               -
mid2__78                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   387654    36800       N               -               -               -
mid3__114                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   145526    41600       N               -               -               -
mid3__138                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   163582    36800       N               -               -               -
mid3__162                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   174164    11000      FS               -               -               -
mid3__18                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   181786    32600      FS               -               -               -
mid3__186                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   151002    16400       N               -               -               -
mid3__210                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   118368    33800      FS               -               -               -
mid3__234                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   160770    18200      FS               -               -               -
mid3__258                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   119034    30200      FS               -               -               -
mid3__282                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   129764    26000       N               -               -               -
mid3__42                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   138200    35000      FS               -               -               -
mid3__66                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   140494    23600       N               -               -               -
mid3__90                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   165358    20000       N               -               -               -
mid4__102                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   780224   453200       N               -               -               -
mid4__126                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   783258   455000      FS               -               -               -
mid4__150                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   782740   453200       N               -               -               -
mid4__174                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   793470   463400      FS               -               -               -
mid4__198                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   798058   485000      FS               -               -               -
mid4__222                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   798502   502400       N               -               -               -
mid4__246                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   790732   470600      FS               -               -               -
mid4__270                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   797762   476600      FS               -               -               -
mid4__294                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   781260   473600       N               -               -               -
mid4__30                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   782814   471200       N               -               -               -
mid4__54                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   782444   446000       N               -               -               -
mid4__6                         SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   776894   442400       N               -               -               -
mid4__78                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   782222   465800      FS               -               -               -
mid5__114                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   788808   210800       N               -               -               -
mid5__138                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   784886   177800      FS               -               -               -
mid5__162                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   780816   163400      FS               -               -               -
mid5__18                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   790436   204800       N               -               -               -
mid5__186                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   791916   184400       N               -               -               -
mid5__210                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   777930   174200      FS               -               -               -
mid5__234                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   787994   161000      FS               -               -               -
mid5__258                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   783628   213200       N               -               -               -
mid5__282                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   794210   168800       N               -               -               -
mid5__42                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   798502   179000      FS               -               -               -
mid5__66                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   787624   185000      FS               -               -               -
mid5__90                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   776746   183800      FS               -               -               -
mid6__102                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   707556   566600      FS               -               -               -
mid6__126                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   719174   596600      FS               -               -               -
mid6__150                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   742484   590000       N               -               -               -
mid6__174                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   757506   578000       N               -               -               -
mid6__198                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   718804   582800       N               -               -               -
mid6__222                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   701636   584000       N               -               -               -
mid6__246                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   747886   593000      FS               -               -               -
mid6__270                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   727758   591200       N               -               -               -
mid6__294                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   719692   593600       N               -               -               -
mid6__30                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   698898   583400      FS               -               -               -
mid6__54                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   702302   582200      FS               -               -               -
mid6__6                         SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   719322   578600      FS               -               -               -
mid6__78                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   695790   579800      FS               -               -               -
mid7__114                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   438714   578600      FS               -               -               -
mid7__138                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   458546   575000      FS               -               -               -
mid7__162                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   435902   589400      FS               -               -               -
mid7__18                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   415774   581600       N               -               -               -
mid7__186                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   490884   587600       N               -               -               -
mid7__210                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   494806   591200       N               -               -               -
mid7__234                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   463652   602000       N               -               -               -
mid7__258                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   453514   572000       N               -               -               -
mid7__282                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   493400   587600       N               -               -               -
mid7__42                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   451368   589400      FS               -               -               -
mid7__66                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   436272   586400       N               -               -               -
mid7__90                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   413406   584000       N               -               -               -
mid8__102                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   178382   582200      FS               -               -               -
mid8__126                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   153888   583400      FS               -               -               -
mid8__150                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   175718   593600       N               -               -               -
mid8__174                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   164988   581600       N               -               -               -
mid8__198                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   179492   584000       N               -               -               -
mid8__222                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   150632   574400       N               -               -               -
mid8__246                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   179196   568400       N               -               -               -
mid8__270                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   176236   583400      FS               -               -               -
mid8__294                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   181638   578600      FS               -               -               -
mid8__30                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   174756   573200       N               -               -               -
mid8__54                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   166764   585200       N               -               -               -
mid8__6                         SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   162620   584600      FS               -               -               -
mid8__78                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712   139236   582200      FS               -               -               -
mid9__114                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    33564   488000       N               -               -               -
mid9__138                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    33268   527600       N               -               -               -
mid9__162                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    29494   498200      FS               -               -               -
mid9__18                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    30752   493400      FS               -               -               -
mid9__186                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    39484   515600       N               -               -               -
mid9__210                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    22242   516200      FS               -               -               -
mid9__234                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    22020   534200      FS               -               -               -
mid9__258                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    28310   513800      FS               -               -               -
mid9__282                       SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    14102   489200       N               -               -               -
mid9__42                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    42444   494600      FS               -               -               -
mid9__66                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    31788   498800       N               -               -               -
mid9__90                        SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    35488   490400       N               -               -               -
mid_hier10__114                 SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    38596   203000      FS               -               -               -
mid_hier10__138                 SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    28014   174800       N               -               -               -
mid_hier10__162                 SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    40520   201200       N               -               -               -
mid_hier10__18                  SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    18690   207800      FS               -               -               -
mid_hier10__186                 SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    37708   187400      FS               -               -               -
mid_hier10__210                 SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    41556   189800      FS               -               -               -
mid_hier10__234                 SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    22834   177800      FS               -               -               -
mid_hier10__258                 SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    30382   186800       N               -               -               -
mid_hier10__282                 SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    49770   195800      FS               -               -               -
mid_hier10__42                  SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    11364   197600       N               -               -               -
mid_hier10__66                  SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    30012   171200       N               -               -               -
mid_hier10__90                  SNPSHOPT25_FSDN_V2_4                     2           1.510     4914.000000        0.000712    30086   180200      FS               -               -               -
bar10__10                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    16248   137000      FS               -               -               -
bar10__106                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    13880   159200       N               -               -               -
bar10__130                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    13140   192800       N               -               -               -
bar10__154                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    20022   154400       N               -               -               -
